date,item_name,total_amount_sold
2023-12-27,FIVE O'CLOCK VODKA,1549
2023-10-31,FIVE O'CLOCK VODKA,1271
2023-08-14,FIVE O'CLOCK VODKA,977
2024-03-13,FIVE O'CLOCK VODKA,678
2023-06-26,FIVE O'CLOCK VODKA,304
2023-11-26,FIVE O'CLOCK VODKA,331
2023-02-20,FIVE O'CLOCK VODKA,974
2023-08-23,FIVE O'CLOCK VODKA,1019
2024-03-07,FIVE O'CLOCK VODKA,1018
2023-09-28,FIVE O'CLOCK VODKA,694
2024-02-12,FIVE O'CLOCK VODKA,758
2023-12-28,FIVE O'CLOCK VODKA,864
2023-11-05,FIVE O'CLOCK VODKA,559
2024-01-19,FIVE O'CLOCK VODKA,463
2024-03-22,FIVE O'CLOCK VODKA,1114
2024-01-30,FIVE O'CLOCK VODKA,1144
2023-08-29,FIVE O'CLOCK VODKA,1600
2023-06-28,FIVE O'CLOCK VODKA,705
2024-03-24,FIVE O'CLOCK VODKA,132
2024-01-01,FIVE O'CLOCK VODKA,36
2023-05-02,FIVE O'CLOCK VODKA,980
2023-11-22,FIVE O'CLOCK VODKA,1341
2023-11-12,FIVE O'CLOCK VODKA,300
2023-06-06,FIVE O'CLOCK VODKA,1974
2023-09-11,FIVE O'CLOCK VODKA,546
2024-03-12,FIVE O'CLOCK VODKA,1212
2023-03-30,FIVE O'CLOCK VODKA,498
2024-01-14,FIVE O'CLOCK VODKA,660
2023-02-14,FIVE O'CLOCK VODKA,983
2023-12-26,FIVE O'CLOCK VODKA,601
2023-02-07,FIVE O'CLOCK VODKA,1251
2023-05-31,FIVE O'CLOCK VODKA,988
2023-12-19,FIVE O'CLOCK VODKA,1501
2024-02-01,FIVE O'CLOCK VODKA,555
2023-01-16,FIVE O'CLOCK VODKA,822
2023-09-14,FIVE O'CLOCK VODKA,624
2023-02-15,FIVE O'CLOCK VODKA,892
2023-02-09,FIVE O'CLOCK VODKA,931
2023-07-28,FIVE O'CLOCK VODKA,1036
2023-12-29,FIVE O'CLOCK VODKA,854
2023-03-29,FIVE O'CLOCK VODKA,929
2023-05-01,FIVE O'CLOCK VODKA,886
2023-03-07,FIVE O'CLOCK VODKA,1239
2023-05-26,FIVE O'CLOCK VODKA,1324
2024-03-08,FIVE O'CLOCK VODKA,498
2024-01-24,FIVE O'CLOCK VODKA,894
2023-06-14,FIVE O'CLOCK VODKA,938
2024-01-15,FIVE O'CLOCK VODKA,509
2023-09-18,FIVE O'CLOCK VODKA,998
2023-03-23,FIVE O'CLOCK VODKA,610
2023-08-04,FIVE O'CLOCK VODKA,1253
2023-04-21,FIVE O'CLOCK VODKA,1590
2023-09-05,FIVE O'CLOCK VODKA,948
2023-06-08,FIVE O'CLOCK VODKA,752
2023-06-30,FIVE O'CLOCK VODKA,1167
2024-01-16,FIVE O'CLOCK VODKA,925
2023-03-15,FIVE O'CLOCK VODKA,821
2023-05-21,FIVE O'CLOCK VODKA,12
2023-04-19,FIVE O'CLOCK VODKA,774
2023-08-24,FIVE O'CLOCK VODKA,493
2023-05-08,FIVE O'CLOCK VODKA,1007
2023-11-01,FIVE O'CLOCK VODKA,479
2023-08-11,FIVE O'CLOCK VODKA,810
2023-11-24,FIVE O'CLOCK VODKA,951
2023-11-08,FIVE O'CLOCK VODKA,1248
2023-10-15,FIVE O'CLOCK VODKA,507
2024-03-17,FIVE O'CLOCK VODKA,494
2023-03-14,FIVE O'CLOCK VODKA,1250
2023-03-21,FIVE O'CLOCK VODKA,1015
2023-11-19,FIVE O'CLOCK VODKA,540
2023-10-30,TITOS HANDMADE VODKA,18351
2023-11-17,TITOS HANDMADE VODKA,8609
2023-09-18,TITOS HANDMADE VODKA,6113
2023-12-27,TITOS HANDMADE VODKA,7144
2024-02-21,TITOS HANDMADE VODKA,5558
2023-12-10,TITOS HANDMADE VODKA,1239
2023-12-16,TITOS HANDMADE VODKA,868
2023-10-22,TITOS HANDMADE VODKA,1995
2023-12-20,TITOS HANDMADE VODKA,6786
2023-12-13,TITOS HANDMADE VODKA,6163
2023-02-28,TITOS HANDMADE VODKA,4763
2023-08-25,TITOS HANDMADE VODKA,8499
2024-03-06,TITOS HANDMADE VODKA,7490
2024-03-08,TITOS HANDMADE VODKA,4316
2023-08-30,TITOS HANDMADE VODKA,7427
2023-08-03,TITOS HANDMADE VODKA,9817
2023-01-11,TITOS HANDMADE VODKA,4995
2023-12-11,TITOS HANDMADE VODKA,6187
2023-04-12,TITOS HANDMADE VODKA,4880
2023-07-23,TITOS HANDMADE VODKA,18
2023-04-19,TITOS HANDMADE VODKA,4193
2023-12-03,TITOS HANDMADE VODKA,1668
2023-12-22,TITOS HANDMADE VODKA,5809
2023-03-06,TITOS HANDMADE VODKA,6628
2024-02-18,TITOS HANDMADE VODKA,555
2023-03-07,TITOS HANDMADE VODKA,4539
2023-06-19,TITOS HANDMADE VODKA,6067
2024-01-05,TITOS HANDMADE VODKA,8037
2023-05-17,TITOS HANDMADE VODKA,5995
2023-06-01,TITOS HANDMADE VODKA,8599
2024-01-12,TITOS HANDMADE VODKA,1632
2023-03-22,TITOS HANDMADE VODKA,4210
2023-10-27,TITOS HANDMADE VODKA,4992
2023-10-26,TITOS HANDMADE VODKA,3629
2023-10-17,TITOS HANDMADE VODKA,4402
2023-09-20,TITOS HANDMADE VODKA,4577
2024-02-29,TITOS HANDMADE VODKA,4483
2024-03-04,TITOS HANDMADE VODKA,5598
2023-02-24,TITOS HANDMADE VODKA,5274
2023-09-02,TITOS HANDMADE VODKA,8
2024-01-10,TITOS HANDMADE VODKA,5400
2023-11-28,TITOS HANDMADE VODKA,3199
2024-02-28,TITOS HANDMADE VODKA,8093
2023-11-13,TITOS HANDMADE VODKA,5433
2023-06-27,TITOS HANDMADE VODKA,8771
2023-06-07,TITOS HANDMADE VODKA,11206
2024-01-26,TITOS HANDMADE VODKA,4239
2023-07-13,TITOS HANDMADE VODKA,5175
2023-09-08,TITOS HANDMADE VODKA,7416
2023-06-13,TITOS HANDMADE VODKA,4979
2023-12-06,TITOS HANDMADE VODKA,6884
2023-07-20,TITOS HANDMADE VODKA,5933
2023-12-19,TITOS HANDMADE VODKA,6521
2023-10-04,TITOS HANDMADE VODKA,7400
2023-11-08,TITOS HANDMADE VODKA,5239
2023-11-01,TITOS HANDMADE VODKA,4213
2023-02-20,TITOS HANDMADE VODKA,5233
2023-04-09,TITOS HANDMADE VODKA,24
2023-03-10,TITOS HANDMADE VODKA,4595
2023-10-11,TITOS HANDMADE VODKA,10929
2023-02-09,TITOS HANDMADE VODKA,8184
2023-11-11,TITOS HANDMADE VODKA,3612
2023-01-17,TITOS HANDMADE VODKA,3886
2024-03-28,TITOS HANDMADE VODKA,3345
2023-08-01,TITOS HANDMADE VODKA,9856
2024-02-02,TITOS HANDMADE VODKA,5319
2023-09-13,TITOS HANDMADE VODKA,6657
2023-02-27,TITOS HANDMADE VODKA,6280
2023-08-16,TITOS HANDMADE VODKA,6806
2024-03-20,TITOS HANDMADE VODKA,4748
2024-03-24,TITOS HANDMADE VODKA,1232
2023-05-15,TITOS HANDMADE VODKA,5227
2023-03-24,TITOS HANDMADE VODKA,4254
2023-09-01,TITOS HANDMADE VODKA,6973
2024-01-08,TITOS HANDMADE VODKA,5583
2023-04-25,TITOS HANDMADE VODKA,3693
2023-09-14,TITOS HANDMADE VODKA,5767
2023-01-13,TITOS HANDMADE VODKA,4860
2023-03-30,TITOS HANDMADE VODKA,2892
2023-09-07,TITOS HANDMADE VODKA,10365
2023-04-18,TITOS HANDMADE VODKA,5090
2023-08-31,TITOS HANDMADE VODKA,7902
2023-07-12,TITOS HANDMADE VODKA,6381
2024-02-11,TITOS HANDMADE VODKA,2774
2024-02-20,TITOS HANDMADE VODKA,4663
2023-04-24,TITOS HANDMADE VODKA,16941
2024-01-14,TITOS HANDMADE VODKA,2170
2023-11-02,TITOS HANDMADE VODKA,4829
2023-10-03,TITOS HANDMADE VODKA,5511
2023-08-08,TITOS HANDMADE VODKA,5457
2023-03-15,TITOS HANDMADE VODKA,5276
2023-06-16,TITOS HANDMADE VODKA,6081
2023-01-16,TITOS HANDMADE VODKA,5211
2024-03-13,TITOS HANDMADE VODKA,4739
2023-12-21,TITOS HANDMADE VODKA,4495
2023-03-09,TITOS HANDMADE VODKA,5044
2024-02-09,TITOS HANDMADE VODKA,4029
2023-03-23,TITOS HANDMADE VODKA,4035
2024-03-18,TITOS HANDMADE VODKA,5724
2023-11-23,TITOS HANDMADE VODKA,336
2023-11-18,TITOS HANDMADE VODKA,1444
2023-03-27,TITOS HANDMADE VODKA,5063
2024-02-15,TITOS HANDMADE VODKA,3655
2023-10-10,TITOS HANDMADE VODKA,6091
2023-05-31,TITOS HANDMADE VODKA,9487
2023-01-10,TITOS HANDMADE VODKA,3121
2023-05-04,TITOS HANDMADE VODKA,9989
2023-02-01,TITOS HANDMADE VODKA,6669
2023-03-13,TITOS HANDMADE VODKA,5688
2023-10-12,TITOS HANDMADE VODKA,11941
2023-12-04,TITOS HANDMADE VODKA,4114
2023-07-28,TITOS HANDMADE VODKA,6366
2024-03-29,TITOS HANDMADE VODKA,5749
2023-01-09,TITOS HANDMADE VODKA,6895
2023-11-12,TITOS HANDMADE VODKA,975
2023-10-15,TITOS HANDMADE VODKA,2560
2023-08-15,TITOS HANDMADE VODKA,6108
2023-08-17,TITOS HANDMADE VODKA,5155
2024-01-09,TITOS HANDMADE VODKA,5509
2023-02-13,TITOS HANDMADE VODKA,6661
2023-10-23,TITOS HANDMADE VODKA,5377
2024-01-18,TITOS HANDMADE VODKA,3377
2023-11-20,TITOS HANDMADE VODKA,4769
2024-01-04,TITOS HANDMADE VODKA,10575
2023-11-29,TITOS HANDMADE VODKA,4335
2023-03-28,TITOS HANDMADE VODKA,4596
2023-01-31,TITOS HANDMADE VODKA,3585
2023-09-19,TITOS HANDMADE VODKA,3588
2023-03-29,TITOS HANDMADE VODKA,6216
2023-11-06,TITOS HANDMADE VODKA,3679
2023-07-19,TITOS HANDMADE VODKA,6119
2024-03-11,TITOS HANDMADE VODKA,3929
2023-11-07,TITOS HANDMADE VODKA,5406
2023-06-14,TITOS HANDMADE VODKA,5990
2023-04-04,TITOS HANDMADE VODKA,5627
2023-07-06,TITOS HANDMADE VODKA,7167
2023-05-30,TITOS HANDMADE VODKA,8803
2023-06-02,TITOS HANDMADE VODKA,4117
2023-02-16,TITOS HANDMADE VODKA,4077
2023-05-23,TITOS HANDMADE VODKA,6836
2023-05-25,TITOS HANDMADE VODKA,7197
2023-02-22,TITOS HANDMADE VODKA,5271
2024-02-05,TITOS HANDMADE VODKA,4814
2023-11-16,TITOS HANDMADE VODKA,10102
2024-02-04,TITOS HANDMADE VODKA,2773
2023-04-14,TITOS HANDMADE VODKA,5465
2023-11-03,TITOS HANDMADE VODKA,3547
2023-05-10,TITOS HANDMADE VODKA,5291
2023-06-30,TITOS HANDMADE VODKA,7818
2023-07-18,TITOS HANDMADE VODKA,5665
2023-05-11,TITOS HANDMADE VODKA,6125
2024-03-15,TITOS HANDMADE VODKA,3170
2023-12-12,TITOS HANDMADE VODKA,4751
2023-11-27,TITOS HANDMADE VODKA,5027
2023-02-14,TITOS HANDMADE VODKA,3669
2023-09-05,TITOS HANDMADE VODKA,6944
2024-01-07,TITOS HANDMADE VODKA,338
2023-06-05,TITOS HANDMADE VODKA,6287
2023-10-09,TITOS HANDMADE VODKA,9363
2023-05-03,TITOS HANDMADE VODKA,12047
2023-11-26,TITOS HANDMADE VODKA,1509
2023-04-07,TITOS HANDMADE VODKA,6546
2023-07-25,TITOS HANDMADE VODKA,4959
2023-01-06,TITOS HANDMADE VODKA,4167
2023-12-08,TITOS HANDMADE VODKA,1782
2023-05-16,TITOS HANDMADE VODKA,4808
2024-03-22,TITOS HANDMADE VODKA,3614
2023-02-12,TITOS HANDMADE VODKA,24
2023-10-24,TITOS HANDMADE VODKA,3796
2023-01-29,TITOS HANDMADE VODKA,41
2024-01-28,TITOS HANDMADE VODKA,1271
2024-01-22,TITOS HANDMADE VODKA,4771
2023-01-25,TITOS HANDMADE VODKA,5651
2024-01-29,TITOS HANDMADE VODKA,5012
2023-12-05,TITOS HANDMADE VODKA,5807
2023-08-04,TITOS HANDMADE VODKA,10986
2024-02-19,TITOS HANDMADE VODKA,6097
2023-03-03,TITOS HANDMADE VODKA,7121
2023-08-22,TITOS HANDMADE VODKA,5476
2024-01-23,TITOS HANDMADE VODKA,3578
2023-12-30,TITOS HANDMADE VODKA,4168
2023-07-08,TITOS HANDMADE VODKA,4704
2023-02-17,TITOS HANDMADE VODKA,6659
2024-01-25,TITOS HANDMADE VODKA,5056
2024-01-02,TITOS HANDMADE VODKA,5910
2023-08-09,TITOS HANDMADE VODKA,7775
2023-09-29,TITOS HANDMADE VODKA,5251
2023-01-12,TITOS HANDMADE VODKA,4876
2023-05-26,TITOS HANDMADE VODKA,6752
2023-07-05,TITOS HANDMADE VODKA,4850
2023-09-09,TITOS HANDMADE VODKA,5816
2023-09-04,TITOS HANDMADE VODKA,61
2023-08-02,TITOS HANDMADE VODKA,13169
2023-07-26,TITOS HANDMADE VODKA,8193
2023-01-27,TITOS HANDMADE VODKA,4808
2023-06-29,TITOS HANDMADE VODKA,12772
2023-10-16,TITOS HANDMADE VODKA,4453
2024-03-10,TITOS HANDMADE VODKA,1613
2024-03-07,TITOS HANDMADE VODKA,7220
2023-06-28,TITOS HANDMADE VODKA,12519
2023-03-17,TITOS HANDMADE VODKA,4849
2023-07-27,TITOS HANDMADE VODKA,4458
2023-03-08,TITOS HANDMADE VODKA,8023
2023-08-23,TITOS HANDMADE VODKA,8215
2023-04-27,TITOS HANDMADE VODKA,3809
2023-03-21,TITOS HANDMADE VODKA,3452
2023-05-22,TITOS HANDMADE VODKA,8612
2023-02-03,TITOS HANDMADE VODKA,5939
2023-04-06,TITOS HANDMADE VODKA,6176
2023-11-22,TITOS HANDMADE VODKA,7338
2023-06-08,TITOS HANDMADE VODKA,9280
2023-04-03,TITOS HANDMADE VODKA,11017
2023-01-23,TITOS HANDMADE VODKA,4900
2023-08-11,TITOS HANDMADE VODKA,5831
2024-01-24,TITOS HANDMADE VODKA,3657
2023-08-28,TITOS HANDMADE VODKA,4779
2023-06-23,TITOS HANDMADE VODKA,7234
2023-05-08,TITOS HANDMADE VODKA,6965
2023-10-20,TITOS HANDMADE VODKA,2542
2023-12-15,TITOS HANDMADE VODKA,5426
2024-02-16,TITOS HANDMADE VODKA,3874
2023-06-26,TITOS HANDMADE VODKA,8883
2023-02-06,TITOS HANDMADE VODKA,7404
2024-01-01,TITOS HANDMADE VODKA,30
2023-04-13,TITOS HANDMADE VODKA,5241
2023-09-12,TITOS HANDMADE VODKA,4365
2024-02-25,TITOS HANDMADE VODKA,1776
2023-03-02,TITOS HANDMADE VODKA,5355
2023-09-28,TITOS HANDMADE VODKA,5412
2023-09-27,TITOS HANDMADE VODKA,4397
2023-11-21,TITOS HANDMADE VODKA,6335
2023-08-07,TITOS HANDMADE VODKA,7495
2023-10-19,TITOS HANDMADE VODKA,5071
2023-09-15,TITOS HANDMADE VODKA,5321
2023-03-31,TITOS HANDMADE VODKA,5817
2023-07-17,TITOS HANDMADE VODKA,6856
2024-03-05,TITOS HANDMADE VODKA,5192
2023-06-21,TITOS HANDMADE VODKA,7742
2023-12-01,TITOS HANDMADE VODKA,4391
2024-01-11,TITOS HANDMADE VODKA,4052
2023-04-28,TITOS HANDMADE VODKA,4724
2023-11-19,TITOS HANDMADE VODKA,3252
2023-04-05,TITOS HANDMADE VODKA,5498
2023-04-10,TITOS HANDMADE VODKA,6019
2023-01-05,TITOS HANDMADE VODKA,4501
2023-05-24,TITOS HANDMADE VODKA,9053
2023-07-11,TITOS HANDMADE VODKA,4678
2023-05-01,TITOS HANDMADE VODKA,7093
2023-04-17,TITOS HANDMADE VODKA,6633
2023-08-21,TITOS HANDMADE VODKA,8068
2024-01-19,TITOS HANDMADE VODKA,2276
2023-12-14,TITOS HANDMADE VODKA,4343
2023-09-11,TITOS HANDMADE VODKA,4438
2023-07-24,TITOS HANDMADE VODKA,14954
2023-05-18,TITOS HANDMADE VODKA,6255
2023-02-08,TITOS HANDMADE VODKA,4148
2024-03-26,TITOS HANDMADE VODKA,5159
2023-06-20,TITOS HANDMADE VODKA,6344
2023-04-11,TITOS HANDMADE VODKA,3539
2024-02-26,TITOS HANDMADE VODKA,7020
2023-08-24,TITOS HANDMADE VODKA,6372
2023-12-28,TITOS HANDMADE VODKA,5009
2023-03-16,TITOS HANDMADE VODKA,3916
2024-01-03,TITOS HANDMADE VODKA,11860
2023-05-21,TITOS HANDMADE VODKA,12
2023-06-22,TITOS HANDMADE VODKA,5988
2024-01-31,TITOS HANDMADE VODKA,5238
2023-11-30,TITOS HANDMADE VODKA,4013
2023-10-13,TITOS HANDMADE VODKA,6827
2024-02-23,TITOS HANDMADE VODKA,2921
2023-02-21,TITOS HANDMADE VODKA,3636
2023-07-21,TITOS HANDMADE VODKA,6206
2024-02-01,TITOS HANDMADE VODKA,5476
2024-03-21,TITOS HANDMADE VODKA,4832
2023-06-03,TITOS HANDMADE VODKA,6902
2023-10-06,TITOS HANDMADE VODKA,5389
2023-11-09,TITOS HANDMADE VODKA,4858
2024-03-14,TITOS HANDMADE VODKA,5373
2023-01-03,TITOS HANDMADE VODKA,5022
2023-11-14,TITOS HANDMADE VODKA,9376
2024-02-22,TITOS HANDMADE VODKA,6551
2024-03-03,TITOS HANDMADE VODKA,646
2023-10-02,TITOS HANDMADE VODKA,9113
2023-12-29,TITOS HANDMADE VODKA,4846
2023-03-20,TITOS HANDMADE VODKA,5940
2024-03-25,TITOS HANDMADE VODKA,3896
2023-10-18,TITOS HANDMADE VODKA,5576
2023-05-09,TITOS HANDMADE VODKA,6242
2023-10-05,TITOS HANDMADE VODKA,6336
2023-11-25,TITOS HANDMADE VODKA,175
2023-08-29,TITOS HANDMADE VODKA,12140
2023-01-02,TITOS HANDMADE VODKA,168
2023-05-02,TITOS HANDMADE VODKA,6636
2023-09-25,TITOS HANDMADE VODKA,3450
2023-07-03,TITOS HANDMADE VODKA,9676
2023-05-19,TITOS HANDMADE VODKA,7560
2024-02-12,TITOS HANDMADE VODKA,4568
2024-01-30,TITOS HANDMADE VODKA,3847
2023-02-07,TITOS HANDMADE VODKA,6698
2023-09-06,TITOS HANDMADE VODKA,7264
2023-03-14,TITOS HANDMADE VODKA,3603
2023-03-01,TITOS HANDMADE VODKA,4579
2024-03-19,TITOS HANDMADE VODKA,4447
2023-07-14,TITOS HANDMADE VODKA,6467
2024-02-08,TITOS HANDMADE VODKA,9841
2023-02-02,TITOS HANDMADE VODKA,5235
2023-01-08,TITOS HANDMADE VODKA,2426
2024-01-15,TITOS HANDMADE VODKA,16993
2023-02-15,TITOS HANDMADE VODKA,5093
2023-11-15,TITOS HANDMADE VODKA,9450
2023-10-31,TITOS HANDMADE VODKA,4536
2023-04-20,TITOS HANDMADE VODKA,5611
2023-09-22,TITOS HANDMADE VODKA,5125
2023-07-07,TITOS HANDMADE VODKA,7428
2023-09-21,TITOS HANDMADE VODKA,4674
2023-02-10,TITOS HANDMADE VODKA,4325
2024-02-13,TITOS HANDMADE VODKA,3840
2024-01-21,TITOS HANDMADE VODKA,782
2023-12-18,TITOS HANDMADE VODKA,5073
2023-11-24,TITOS HANDMADE VODKA,5139
2023-01-04,TITOS HANDMADE VODKA,4872
2023-01-20,TITOS HANDMADE VODKA,4679
2023-01-26,TITOS HANDMADE VODKA,4475
2023-07-10,TITOS HANDMADE VODKA,6243
2023-12-09,TITOS HANDMADE VODKA,3111
2024-02-14,TITOS HANDMADE VODKA,6228
2023-06-09,TITOS HANDMADE VODKA,6306
2023-11-05,TITOS HANDMADE VODKA,2153
2024-02-27,TITOS HANDMADE VODKA,6023
2024-03-17,TITOS HANDMADE VODKA,1585
2023-01-19,TITOS HANDMADE VODKA,3724
2023-04-26,TITOS HANDMADE VODKA,5760
2023-11-10,TITOS HANDMADE VODKA,1821
2023-09-26,TITOS HANDMADE VODKA,4862
2023-08-14,TITOS HANDMADE VODKA,8123
2024-02-07,TITOS HANDMADE VODKA,9707
2023-06-12,TITOS HANDMADE VODKA,5983
2023-01-30,TITOS HANDMADE VODKA,13859
2023-10-25,TITOS HANDMADE VODKA,4848
2023-05-12,TITOS HANDMADE VODKA,7550
2024-01-17,TITOS HANDMADE VODKA,6342
2023-01-24,TITOS HANDMADE VODKA,3809
2023-01-18,TITOS HANDMADE VODKA,4887
2023-07-31,TITOS HANDMADE VODKA,3935
2023-05-05,TITOS HANDMADE VODKA,9445
2023-06-06,TITOS HANDMADE VODKA,7591
2024-03-27,TITOS HANDMADE VODKA,4779
2023-08-10,TITOS HANDMADE VODKA,5116
2024-03-01,TITOS HANDMADE VODKA,7397
2023-12-07,TITOS HANDMADE VODKA,6941
2024-03-12,TITOS HANDMADE VODKA,4947
2023-12-26,TITOS HANDMADE VODKA,5413
2024-02-06,TITOS HANDMADE VODKA,10808
